PDB	Protein_type	Function	Biounits	Res#	Reason_excluded	Method	Resolution	Bioassembly_id	Source
1B2V	PROTEIN (HEME-BINDING PROTEIN A)	TRANSPORT PROTEIN	MONOMERIC: A;	188		X-RAY DIFFRACTION	1.90 Å	1	v1
#1DSB				0				1	v1
1ERT	THIOREDOXIN	OXIDOREDUCTASE	DIMERIC: A;	105	Multiple models;	X-RAY DIFFRACTION	1.70 Å	1	v1
#1HRC				0				1	v1
#1MBC				0				1	v1
#1MEK				0				1	v1
#2TRX				0				1	v1
135L	TURKEY EGG WHITE LYSOZYME	HYDROLASE(O-GLYCOSYL)	MONOMERIC: A;	129		X-RAY DIFFRACTION	1.30 Å	1	v1
1A2P	BARNASE	RIBONUCLEASE	MONOMERIC: A,B,C;	330		X-RAY DIFFRACTION	1.50 Å	1	v1
1A6K	MYOGLOBIN	HEME PROTEIN	MONOMERIC: A;	151	no tpl: SO4;	X-RAY DIFFRACTION	1.10 Å	1	v1
1A6M	MYOGLOBIN	OXYGEN TRANSPORT	MONOMERIC: A;	151	no tpl: SO4, OXY;	X-RAY DIFFRACTION	1.00 Å	1	v1
1ANS	NEUROTOXIN III	TOXIN	MONOMERIC: A;	27		SOLUTION NMR	N.A.	1	v1
1B2V	PROTEIN (HEME-BINDING PROTEIN A)	TRANSPORT PROTEIN	MONOMERIC: A;	188		X-RAY DIFFRACTION	1.90 Å	1	v1
1B2X	PROTEIN (BARNASE)	HYDROLASE	MONOMERIC: A,B,C;	330		X-RAY DIFFRACTION	1.80 Å	1	v1
1BEG	BETA-ELICITIN CRYPTOGEIN	SIGNAL	MONOMERIC: A;	98		SOLUTION NMR	N.A.	1	v1
1BEO	BETA-CRYPTOGEIN	FUNGAL TOXIC ELICITOR	DIMERIC: A;	98	Multiple models; 	X-RAY DIFFRACTION	2.20 Å	1	v1
1BHC	BOVINE PANCREATIC TRYPSIN INHIBITOR	PROTEASE INHIBITOR	DECAMERIC: A, B, C, D, E, F, G, H, I, J;	580	no tpl: SCN;	X-RAY DIFFRACTION	2.70 Å	1	v1
1BI6	BROMELAIN INHIBITOR VI	CYSTEINE PROTEASE INHIBITOR	DIMERIC: L, H;	52		SOLUTION NMR	N.A.	1	v1
1BNI	BARNASE	MICROBIAL RIBONUCLEASE	MONOMERIC: A,B,C;	330		X-RAY DIFFRACTION	2.10 Å	1	v1
1BNJ	BARNASE	MICROBIAL RIBONUCLEASE	MONOMERIC: A,B,C;	330		X-RAY DIFFRACTION	2.10 Å	1	v1
1BNR	BARNASE (G SPECIFIC ENDONUCLEASE), NMR, 20 STRUCTURES	MICROBIAL RIBONUCLEASE	MONOMERIC: A;	110		SOLUTION NMR	N.A.	1	v1
1BPI	BOVINE PANCREATIC TRYPSIN INHIBITOR	PROTEINASE INHIBITOR (TRYPSIN)	MONOMERIC: A;	58	no tpl: PO4;	X-RAY DIFFRACTION	1.09 Å	1	v1
1BUS	PROTEINASE INHIBITOR IIA	PROTEINASE INHIBITOR	MONOMERIC: A;	57	no tpl: PCA;	SOLUTION NMR	N.A.	1	v1
1BVI	PROTEIN (RIBONUCLEASE T1), COMPLEXED WITH GUANOSINE-2'-MONOPHOSPHATE	HYDROLASE	TETRAMERIC: A, B, C, D;	416	no tpl: 2GP;	X-RAY DIFFRACTION	1.90 Å	1	v1
1CDC	CD2	IMMUNE SYSTEM PROTEIN, RECEPTOR	DIMERIC: B, A;	198		X-RAY DIFFRACTION	2.00 Å	1	v1
1CVO	CARDIOTOXIN V	CYTOTOXIN	MONOMERIC: A;	62		SOLUTION NMR	N.A.	1	v1
1D0D	ANTICOAGULANT PROTEIN, PANCREATIC TRYPSIN INHIBITOR	BLOOD CLOTTING INHIBITOR	DIMERIC: A, B;	118	no tpl: SO4;	X-RAY DIFFRACTION	1.62 Å	1	v1
1DE3	RIBONUCLEASE ALPHA-SARCIN	HYDROLASE	MONOMERIC: A;	150		SOLUTION NMR	N.A.	1	v1
1DG9	TYROSINE PHOSPHATASE	HYDROLASE	MONOMERIC: A;	157	no tpl: EPE;	X-RAY DIFFRACTION	1.90 Å	1	v1
