PDB ID,Chain,Res ID,Res Name,Expt. pKa,Notes,Expt. Uncertainty,Expt. temp,Expt. pH,Expt. salt conc,Source,Res#,Reference,Expt. method
135L,A,7,GLU,2.68,,0.09,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
135L,A,18,ASP,2.68,,0.1,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
135L,A,35,GLU,6.06,,0.12,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
135L,A,52,ASP,3.78,,0.08,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
135L,A,87,ASP,2.13,,0.16,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
135L,A,119,ASP,3.35,,0.11,308 K,1.0-7.0,2.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,8,ASP,3.1,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,12,ASP,3.8,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,18,HIS,7.75,,0.02,298 K,5.6-8.7,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,22,ASP,3.3,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,29,GLU,3.75,,0.05,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,44,ASP,3.6,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,54,ASP,2.2,,0.3,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,60,GLU,3.0,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,73,GLU,2.1,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,75,ASP,3.1,,0.2,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,86,ASP,4.2,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,101,ASP,2.0,,0.2,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,102,HIS,6.3,,0.05,298 K,6.0-9.0,5M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A2P,A,110,C-term,3.3,,0.1,303 K,0.2-6.3,50mM-600mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,12,HIS,6.49,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",<0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,36,HIS,7.98,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",<0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,48,HIS,5.55,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",<0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,81,HIS,6.88,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,113,HIS,5.51,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",0.02,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,116,HIS,6.7,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,119,HIS,6.26,"0.2 M, 298 K; Metaquomyoglobin (metMb), from Kao2000",0.01,298 K,5.0-9.0,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A6K,A,151,TYR,10.6,Cyanoferrimyoglobin (MbCN); no MbCN PDB available,,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A91,A,2,GLU,5.5,,0.3,298 K,3.3-8.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A91,A,7,ASP,5.6,,0.3,298 K,3.3-8.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A91,A,37,GLU,5.5,,0.3,298 K,3.3-8.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A91,A,44,ASP,5.6,,0.1,298 K,3.3-8.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A91,A,61,ASP,7.1,,0.2,298 K,3.3-8.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1A93,A,29,HIS,6.85,,0.03,298 K,2.0-11.0,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ANS,A,7,TYR,9.7,,0.2,300 K,1.8-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ANS,A,18,TYR,10.1,,0.2,300 K,1.8-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ANS,A,20,GLU,5.4,,0.2,300 K,1.8-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ANS,A,27,C-term,3.3,,0.3,300 K,1.8-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1AO6,A,34,CYS,6.9,,,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,11,GLU,4.19,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,12,GLU,4.41,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,14,GLU,4.0,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,16,ASP,2.89,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
